github.com/megaease/easegress/v2
ariga.io/atlas v0.32.0
github.com/sagikazarmark/slog-shim v0.1.0
github.com/santhosh-tekuri/jsonschema/v5 v5.3.1
github.com/sashabaranov/go-openai v1.40.5
github.com/sean-/seed v0.0.0-20170313163322-e2103e2c3529
github.com/sergi/go-diff v1.2.0
github.com/shirou/gopsutil/v4 v4.26.1
github.com/sirupsen/logrus v1.9.4
github.com/smartystreets/assertions v1.1.0
github.com/smartystreets/goconvey v1.6.4
github.com/soheilhy/cmux v0.1.5
github.com/sourcegraph/conc v0.3.0
github.com/spaolacci/murmur3 v1.1.0
github.com/spf13/afero v1.10.0
github.com/spf13/cast v1.5.1
github.com/spf13/cobra v1.7.0
github.com/spf13/jwalterweatherman v1.1.0
github.com/spf13/pflag v1.0.5
github.com/spf13/viper v1.17.0
github.com/spiffe/go-spiffe/v2 v2.6.0
github.com/stoewer/go-strcase v1.2.0
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
github.com/stvp/go-udp-testing v0.0.0-20201019212854-469649b16807
github.com/subosito/gotenv v1.6.0
github.com/tchap/go-patricia/v2 v2.3.1
github.com/tcnksm/go-httpstat v0.2.1-0.20191008022543-e866bb274419
github.com/testcontainers/testcontainers-go v0.40.0
github.com/tg123/go-htpasswd v1.2.4
github.com/tidwall/gjson v1.18.0
github.com/tidwall/match v1.1.1
github.com/tidwall/pretty v1.2.1
github.com/tjfoc/gmsm v1.4.1
github.com/tklauser/go-sysconf v0.3.16
github.com/tklauser/numcpus v0.11.0
github.com/tmc/grpc-websocket-proxy v0.0.0-20220101234140-673ab2c3ae75
github.com/tmthrgd/go-hex v0.0.0-20190904060850-447a3041c3bc
github.com/tomasen/realip v0.0.0-20180522021738-f0c99a92ddce
github.com/tsenart/go-tsz v0.0.0-20180814235614-0bd30b3df1c3
github.com/tsenart/vegeta/v12 v12.11.1
github.com/tv42/httpunix v0.0.0-20150427012821-b75d8614f926
github.com/uber/jaeger-client-go v2.30.0+incompatible
github.com/uber/jaeger-lib v2.4.1+incompatible
github.com/uptrace/bun v1.1.12
github.com/uptrace/bun/dialect/pgdialect v1.1.12
github.com/uptrace/bun/driver/pgdriver v1.1.12
github.com/valllabh/ocsf-schema-golang v1.0.3
github.com/valyala/bytebufferpool v1.0.0
github.com/vbatts/tar-split v0.11.3
github.com/vmihailenco/bufpool v0.1.11
github.com/vmihailenco/msgpack/v5 v5.3.5
github.com/vmihailenco/tagparser v0.1.2
github.com/vmihailenco/tagparser/v2 v2.0.0
github.com/vultr/govultr/v3 v3.3.4
github.com/wavesoftware/go-ensure v1.0.0
github.com/wk8/go-ordered-map/v2 v2.1.8
github.com/x448/float16 v0.8.4
github.com/xdg-go/pbkdf2 v1.0.0
github.com/xdg-go/scram v1.1.2
github.com/xdg-go/stringprep v1.0.4
github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb
github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
github.com/xeipuuv/gojsonschema v1.2.1-0.20201027075954-b076d39a02e5
github.com/xhit/go-str2duration/v2 v2.1.0
github.com/xiang90/probing v0.0.0-20221125231312-a49e3df8f510
github.com/xlab/treeprint v1.2.0
github.com/yashtewari/glob-intersection v0.2.0
github.com/yl2chen/cidranger v1.0.2
github.com/yuin/goldmark v1.4.13
github.com/yusufpapurcu/wmi v1.2.4
github.com/zclconf/go-cty v1.16.2
github.com/zclconf/go-cty-yaml v1.1.0
go.etcd.io/bbolt v1.3.12
go.etcd.io/etcd/api/v3 v3.5.27
go.etcd.io/etcd/client/pkg/v3 v3.5.27
go.etcd.io/etcd/client/v2 v2.305.27
go.etcd.io/etcd/client/v3 v3.5.27
go.etcd.io/etcd/pkg/v3 v3.5.27
go.etcd.io/etcd/raft/v3 v3.5.27
go.etcd.io/etcd/server/v3 v3.5.27
go.etcd.io/gofail v0.1.0
go.opencensus.io v0.24.0
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/detectors/gcp v1.38.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.49.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.65.0
go.opentelemetry.io/contrib/propagators/b3 v1.20.0
go.opentelemetry.io/otel v1.40.0
go.opentelemetry.io/otel/exporters/jaeger v1.17.0
go.opentelemetry.io/otel/exporters/otlp/internal/retry v1.10.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.40.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.20.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.40.0
go.opentelemetry.io/otel/exporters/zipkin v1.19.0
go.opentelemetry.io/otel/metric v1.40.0
go.opentelemetry.io/otel/sdk v1.40.0
go.opentelemetry.io/otel/sdk/metric v1.40.0
go.opentelemetry.io/otel/trace v1.40.0
go.opentelemetry.io/proto/otlp v1.9.0
go.starlark.net v0.0.0-20231101134539-556fd59b42f6
go.uber.org/atomic v1.11.0
go.uber.org/automaxprocs v1.5.3
go.uber.org/goleak v1.3.0
go.uber.org/mock v0.3.0
go.uber.org/multierr v1.11.0
go.uber.org/tools v0.0.0-20190618225709-2cfd321de3ee
go.uber.org/zap v1.27.0
go.yaml.in/yaml/v3 v3.0.4
golang.org/x/crypto v0.48.0
golang.org/x/exp v0.0.0-20231006140011-7918f672742d
golang.org/x/image v0.0.0-20190802002840-cff245a6509b
golang.org/x/lint v0.0.0-20201208152925-83fdc39ff7b5
golang.org/x/mobile v0.0.0-20190719004257-d2bd2a29d028
golang.org/x/mod v0.32.0
golang.org/x/net v0.50.0
golang.org/x/oauth2 v0.34.0
golang.org/x/sync v0.19.0
golang.org/x/sys v0.41.0
golang.org/x/telemetry v0.0.0-20260109210033-bd525da824e2
golang.org/x/term v0.40.0
golang.org/x/text v0.34.0
golang.org/x/time v0.14.0
golang.org/x/tools v0.41.0
golang.org/x/xerrors v0.0.0-20220907171357-04be3eba64a2
gomodules.xyz/jsonpatch/v2 v2.4.0
gonum.org/v1/gonum v0.16.0
gonum.org/v1/netlib v0.0.0-20190313105609-8cb42192e0e0
gonum.org/v1/plot v0.0.0-20190515093506-e2840ee46a6b
google.golang.org/api v0.189.0
google.golang.org/appengine v1.6.8
google.golang.org/genproto v0.0.0-20240722135656-d784300faade
google.golang.org/genproto/googleapis/api v0.0.0-20260128011058-8636f8732409
google.golang.org/genproto/googleapis/bytestream v0.0.0-20240722135656-d784300faade
google.golang.org/genproto/googleapis/rpc v0.0.0-20260209200024-4cfbd4190f57
google.golang.org/grpc v1.78.0
google.golang.org/protobuf v1.36.11
gopkg.in/alecthomas/kingpin.v2 v2.2.6
gopkg.in/asn1-ber.v1 v1.0.0-20181015200546-f715ec2f112d
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/errgo.v2 v2.1.0
gopkg.in/evanphx/json-patch.v5 v5.7.0
gopkg.in/inf.v0 v0.9.1
gopkg.in/ini.v1 v1.67.0
gopkg.in/ldap.v2 v2.5.1
gopkg.in/natefinch/lumberjack.v2 v2.2.1
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
gorm.io/driver/postgres v1.5.4
gorm.io/gorm v1.25.5
gotest.tools/v3 v3.5.2
honnef.co/go/tools v0.0.1-2020.1.4
k8s.io/api v0.28.15
k8s.io/apiextensions-apiserver v0.28.3
k8s.io/apimachinery v0.28.15
k8s.io/apiserver v0.28.3
k8s.io/cli-runtime v0.28.3
k8s.io/client-go v0.28.15
k8s.io/code-generator v0.28.3
k8s.io/component-base v0.28.3
k8s.io/gengo v0.0.0-20230829151522-9cce18d56c01
k8s.io/klog v1.0.0
k8s.io/klog/v2 v2.110.1
k8s.io/kms v0.28.3
k8s.io/kube-openapi v0.0.0-20231010175941-2dd684a91f00
k8s.io/utils v0.0.0-20230726121419-3b25d923346b
knative.dev/caching v0.0.0-20231017130712-54d0758671ef
knative.dev/client v0.39.0
knative.dev/client-pkg v0.0.0-20231025084112-26b8741a2534
knative.dev/eventing v0.39.0
knative.dev/hack v0.0.0-20231025074238-d4af42e9b222
knative.dev/hack/schema v0.0.0-20231016131700-2c938d4918da
knative.dev/networking v0.0.0-20231102061026-3bd0f7d578ab
knative.dev/pkg v0.0.0-20231102061027-a6c730fd81f7
knative.dev/reconciler-test v0.0.0-20231024072442-5fb93a792b99
knative.dev/serving v0.39.0
mellium.im/sasl v0.3.1
nhooyr.io/websocket v1.8.17
oras.land/oras-go/v2 v2.3.1
rsc.io/binaryregexp v0.2.0
rsc.io/pdf v0.1.1
rsc.io/quote/v3 v3.1.0
rsc.io/sampler v1.3.0
sigs.k8s.io/apiserver-network-proxy/konnectivity-client v0.1.2
sigs.k8s.io/controller-runtime v0.16.3
sigs.k8s.io/controller-tools v0.13.0
sigs.k8s.io/gateway-api v1.0.0
sigs.k8s.io/json v0.0.0-20221116044647-bc3834ca7abd
sigs.k8s.io/kustomize/api v0.15.0
sigs.k8s.io/kustomize/kyaml v0.15.0
sigs.k8s.io/structured-merge-diff/v4 v4.4.1
sigs.k8s.io/yaml v1.4.0
