github.com/mudler/LocalAI
bitbucket.org/creachadair/shell v0.0.8
github.com/ledongthuc/pdf v0.0.0-20250511090121-5959a4027728
github.com/leodido/go-urn v1.4.0
github.com/lestrrat-go/backoff/v2 v2.0.8
github.com/lestrrat-go/blackmagic v1.0.0
github.com/lestrrat-go/httpcc v1.0.1
github.com/lestrrat-go/iter v1.0.1
github.com/lestrrat-go/jwx v1.2.25
github.com/lestrrat-go/option v1.0.0
github.com/letsencrypt/boulder v0.20251110.0
github.com/letsencrypt/pkcs11key/v4 v4.0.0
github.com/lib/pq v1.10.9
github.com/libp2p/go-buffer-pool v0.1.0
github.com/libp2p/go-cidranger v1.1.0
github.com/libp2p/go-doh-resolver v0.5.0
github.com/libp2p/go-flow-metrics v0.3.0
github.com/libp2p/go-libp2p v0.48.0
github.com/libp2p/go-libp2p-asn-util v0.4.1
github.com/libp2p/go-libp2p-kad-dht v0.40.0
github.com/libp2p/go-libp2p-kbucket v0.8.0
github.com/libp2p/go-libp2p-pubsub v0.16.0
github.com/libp2p/go-libp2p-record v0.3.1
github.com/libp2p/go-libp2p-routing-helpers v0.7.5
github.com/libp2p/go-libp2p-testing v0.12.0
github.com/libp2p/go-libp2p-xor v0.1.0
github.com/libp2p/go-msgio v0.3.0
github.com/libp2p/go-nat v0.2.0
github.com/libp2p/go-netroute v0.4.0
github.com/libp2p/go-reuseport v0.4.0
github.com/libp2p/go-yamux/v4 v4.0.2
github.com/libp2p/go-yamux/v5 v5.1.0
github.com/libp2p/zeroconf/v2 v2.2.0
github.com/linuxkit/virtsock v0.0.0-20201010232012-f8cee7dfc7a3
github.com/lithammer/fuzzysearch v1.1.8
github.com/lucasb-eyer/go-colorful v1.3.0
github.com/lucor/goinfo v0.9.0
github.com/lufia/plan9stats v0.0.0-20250317134145-8bc96cf8fc35
github.com/lxn/walk v0.0.0-20210112085537-c389da54e794
github.com/lxn/win v0.0.0-20210218163916-a377121e959e
github.com/magiconair/properties v1.8.10
github.com/mailru/easyjson v0.9.0
github.com/marcopolo/simnet v0.0.4
github.com/marten-seemann/tcp v0.0.0-20210406111302-dfbc87cc63fd
github.com/maruel/natural v1.1.1
github.com/mattn/go-colorable v0.1.14
github.com/mattn/go-isatty v0.0.22
github.com/mattn/go-localereader v0.0.1
github.com/mattn/go-pointer v0.0.1
github.com/mattn/go-runewidth v0.0.17
github.com/mattn/go-shellwords v1.0.12
github.com/mattn/go-sqlite3 v1.14.28
github.com/matttproud/golang_protobuf_extensions v1.0.4
github.com/mcuadros/go-version v0.0.0-20190830083331-035f6764e8d2
github.com/mdelapenya/tlscert v0.2.0
github.com/metaphorsystems/metaphor-go v0.0.0-20230816231421-43794c04824e
github.com/mfridman/tparse v0.18.0
github.com/mholt/archiver/v3 v3.5.1
github.com/microcosm-cc/bluemonday v1.0.27
github.com/miekg/dns v1.1.72
github.com/miekg/pkcs11 v1.1.1
github.com/mikioh/tcp v0.0.0-20190314235350-803a9b46060c
github.com/mikioh/tcpinfo v0.0.0-20190314235526-30a79bb1804b
github.com/mikioh/tcpopt v0.0.0-20190314235656-172688c1accc
github.com/milvus-io/milvus-proto/go-api/v2 v2.6.1-0.20250819024338-07695f709619
github.com/milvus-io/milvus-sdk-go/v2 v2.4.0
github.com/milvus-io/milvus/client/v2 v2.6.0
github.com/milvus-io/milvus/pkg/v2 v2.0.0-20250319085209-5a6b4e56d59e
github.com/minio/blake2b-simd v0.0.0-20160723061019-3f5f724cb5b1
github.com/minio/minlz v1.0.1-0.20250507153514-87eb42fe8882
github.com/minio/sha256-simd v1.0.1
github.com/mistifyio/go-zfs/v3 v3.0.1
github.com/mitchellh/cli v1.0.0
github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
github.com/mitchellh/copystructure v1.2.0
github.com/mitchellh/go-homedir v1.1.0
github.com/mitchellh/go-testing-interface v1.0.0
github.com/mitchellh/gox v0.4.0
github.com/mitchellh/iochan v1.0.0
github.com/mitchellh/mapstructure v1.5.0
github.com/mitchellh/reflectwalk v1.0.2
github.com/moby/docker-image-spec v1.3.1
github.com/moby/go-archive v0.2.0
github.com/moby/locker v1.0.1
github.com/moby/moby/api v1.54.2
github.com/moby/moby/client v0.4.1
github.com/moby/patternmatcher v0.6.1
github.com/moby/spdystream v0.5.1
github.com/moby/sys/mount v0.3.4
github.com/moby/sys/mountinfo v0.7.2
github.com/moby/sys/reexec v0.1.0
github.com/moby/sys/sequential v0.6.0
github.com/moby/sys/signal v0.7.0
github.com/moby/sys/symlink v0.2.0
github.com/moby/sys/user v0.4.0
github.com/moby/sys/userns v0.1.0
github.com/moby/term v0.5.2
github.com/modelcontextprotocol/go-sdk v1.5.0
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
github.com/montanaflynn/stats v0.7.1
github.com/morikuni/aec v1.0.0
github.com/mr-tron/base58 v1.3.0
github.com/mschoch/smat v0.2.0
github.com/mudler/LocalAGI v0.0.0-20260606071251-14aed1ae4336
github.com/mudler/cogito v0.9.5-0.20260315222927-63abdec7189b
github.com/mudler/edgevpn v0.34.0
github.com/mudler/go-piper v0.0.0-20241023091659-2494246fd9fc
github.com/mudler/go-processmanager v0.1.1
github.com/mudler/localrecall v0.6.3-0.20260606070048-9a3b3321a9cd
github.com/mudler/memory v0.0.0-20260406210934-424c1ecf2cf8
github.com/mudler/skillserver v0.0.7-0.20260520220837-a7317cbf9145
github.com/mudler/water v0.0.0-20250808092830-dd90dcf09025
github.com/mudler/xlog v0.0.6
github.com/muesli/ansi v0.0.0-20230316100256-276c6243b2f6
github.com/muesli/cancelreader v0.2.2
github.com/muesli/reflow v0.3.0
github.com/muesli/termenv v0.16.0
github.com/multiformats/go-base32 v0.1.0
github.com/multiformats/go-base36 v0.2.0
github.com/multiformats/go-multiaddr v0.16.1
github.com/multiformats/go-multiaddr-dns v0.5.0
github.com/multiformats/go-multiaddr-fmt v0.1.0
github.com/multiformats/go-multibase v0.3.0
github.com/multiformats/go-multicodec v0.10.0
github.com/multiformats/go-multihash v0.2.3
github.com/multiformats/go-multistream v0.6.1
github.com/multiformats/go-varint v0.1.0
github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
github.com/mwitkow/go-conntrack v0.0.0-20190716064945-2f068394615f
github.com/natefinch/atomic v1.0.1
github.com/nats-io/jwt/v2 v2.7.4
github.com/nats-io/nats.go v1.52.0
github.com/nats-io/nkeys v0.4.15
github.com/nats-io/nuid v1.0.1
github.com/neelance/astrewrite v0.0.0-20160511093645-99348263ae86
github.com/neelance/sourcemap v0.0.0-20200213170602-2833bce08e4c
github.com/nfnt/resize v0.0.0-20180221191011-83c6a9932646
github.com/nicksnyder/go-i18n/v2 v2.5.1
github.com/niemeyer/pretty v0.0.0-20200227124842-a10e7caefd8e
github.com/nikolalohinski/gonja v1.5.3
github.com/nlpodyssey/cybertron v0.2.1
github.com/nlpodyssey/gopickle v0.3.0
github.com/nlpodyssey/gotokenizers v0.2.0
github.com/nlpodyssey/spago v1.1.0
github.com/nwaples/rardecode v1.1.0
github.com/nxadm/tail v1.4.8
github.com/oapi-codegen/runtime v1.1.1
github.com/oklog/run v1.1.0
github.com/oklog/ulid v1.3.1
github.com/olekukonko/tablewriter v0.0.5
github.com/ollama/ollama v0.20.4
github.com/onsi/ginkgo v1.16.5
github.com/onsi/ginkgo/v2 v2.29.0
github.com/onsi/gomega v1.41.0
github.com/open-policy-agent/opa v0.42.2
github.com/openai/openai-go/v3 v3.26.0
github.com/opencontainers/go-digest v1.0.0
github.com/opencontainers/image-spec v1.1.1
github.com/opencontainers/runc v1.1.5
github.com/opencontainers/runtime-spec v1.2.0
github.com/opencontainers/runtime-tools v0.9.1-0.20221107090550-2e043c6bd626
github.com/opencontainers/selinux v1.13.1
github.com/opensearch-project/opensearch-go v1.1.0
github.com/opentracing/opentracing-go v1.2.0
github.com/otiai10/copy v1.14.1
github.com/otiai10/mint v1.6.3
github.com/otiai10/openaigo v1.7.0
github.com/oxffaa/gopher-parse-sitemap v0.0.0-20191021113419-005d2eb1def4
github.com/panjf2000/ants/v2 v2.11.3
github.com/pascaldekloe/goe v0.0.0-20180627143212-57f6aae5913c
github.com/pbnjay/memory v0.0.0-20210728143218-7b4eea64cf58
github.com/pdevine/tensor v0.0.0-20240510204454-f88f4562727c
github.com/pelletier/go-toml v1.9.5
github.com/pelletier/go-toml/v2 v2.2.4
github.com/petar/GoLLRB v0.0.0-20210522233825-ae3b015fd3e9
github.com/peterbourgon/diskv v2.0.1+incompatible
github.com/pgvector/pgvector-go v0.1.1
github.com/phayes/freeport v0.0.0-20220201140144-74d24b5ae9f5
github.com/philhofer/fwd v1.1.3-0.20240916144458-20a13a1f6b7c
github.com/philippgille/chromem-go v0.7.0
github.com/phpdave11/gofpdi v1.0.7
github.com/pierrec/lz4/v4 v4.1.8
github.com/pinecone-io/go-pinecone v0.4.1
github.com/pion/datachannel v1.6.0
github.com/pion/dtls/v2 v2.2.12
github.com/pion/dtls/v3 v3.1.2
github.com/pion/ice/v2 v2.3.37
github.com/pion/ice/v4 v4.2.2
github.com/pion/interceptor v0.1.44
github.com/pion/logging v0.2.4
github.com/pion/mdns v0.0.12
github.com/pion/mdns/v2 v2.1.0
github.com/pion/randutil v0.1.0
github.com/pion/rtcp v1.2.16
github.com/pion/rtp v1.10.1
github.com/pion/sctp v1.9.4
github.com/pion/sdp/v3 v3.0.18
github.com/pion/srtp/v3 v3.0.10
github.com/pion/stun v0.6.1
github.com/pion/stun/v3 v3.1.1
github.com/pion/transport/v2 v2.2.10
github.com/pion/transport/v3 v3.1.1
github.com/pion/transport/v4 v4.0.1
github.com/pion/turn/v2 v2.1.6
github.com/pion/turn/v4 v4.1.4
github.com/pion/webrtc/v4 v4.2.11
github.com/pjbgf/sha1cd v0.6.0
github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
github.com/pkg/errors v0.9.1
github.com/pkg/profile v1.7.0
github.com/pkg/sftp v1.10.1
github.com/pkoukk/tiktoken-go v0.1.7
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
github.com/polydawn/refmt v0.89.1-0.20231129105047-37766d95467a
github.com/posener/complete v1.1.1
github.com/power-devops/perfstat v0.0.0-20240221224432-82ca36839d55
github.com/prometheus/client_golang v1.23.2
github.com/prometheus/client_model v0.6.2
github.com/prometheus/common v0.67.5
github.com/prometheus/otlptranslator v1.0.0
github.com/prometheus/procfs v0.20.1
github.com/prometheus/prometheus v0.51.0
github.com/quic-go/qpack v0.6.0
github.com/quic-go/quic-go v0.59.0
github.com/quic-go/webtransport-go v0.10.0
github.com/raulk/go-watchdog v1.3.0
github.com/rcrowley/go-metrics v0.0.0-20200313005456-10cdbea86bc0
github.com/redis/go-redis/v9 v9.14.1
github.com/redis/rueidis v1.0.34
github.com/rivo/uniseg v0.4.7
github.com/robfig/cron/v3 v3.0.1
github.com/rogpeppe/fastuuid v1.2.0
github.com/rogpeppe/go-internal v1.14.1
github.com/rs/cors v1.11.1
github.com/rs/xid v1.5.0
github.com/rs/zerolog v1.31.0
github.com/russross/blackfriday v1.6.0
github.com/russross/blackfriday/v2 v2.1.0
github.com/ruudk/golang-pdf417 v0.0.0-20181029194003-1af4ab5afa58
github.com/ryanuber/columnize v0.0.0-20160712163229-9b3edd62028f
github.com/ryanuber/go-glob v1.0.0
github.com/rymdport/portal v0.4.2
github.com/sagikazarmark/locafero v0.11.0
github.com/saintfish/chardet v0.0.0-20230101081208-5e3ef4b5456d
github.com/samber/lo v1.27.0
github.com/santhosh-tekuri/jsonschema/v5 v5.3.1
github.com/sashabaranov/go-openai v1.41.2
github.com/sassoftware/relic v7.2.1+incompatible
github.com/sassoftware/relic/v7 v7.6.2
github.com/schollz/progressbar/v3 v3.19.0
github.com/sclevine/agouti v3.0.0+incompatible
github.com/sean-/seed v0.0.0-20170313163322-e2103e2c3529
github.com/sebdah/goldie/v2 v2.7.1
github.com/secure-systems-lab/go-securesystemslib v0.9.1
github.com/segmentio/asm v1.1.3
github.com/segmentio/encoding v0.5.4
github.com/segmentio/ksuid v1.0.4
github.com/sergi/go-diff v1.4.0
github.com/shibumi/go-pathspec v1.3.0
github.com/shirou/gopsutil/v3 v3.24.5
github.com/shirou/gopsutil/v4 v4.26.3
github.com/shoenig/go-m1cpu v0.1.6
github.com/shoenig/test v0.6.4
github.com/shopspring/decimal v1.4.0
github.com/shurcooL/go v0.0.0-20200502201357-93f07166e636
github.com/shurcooL/httpfs v0.0.0-20190707220628-8d4bc4ba7749
github.com/shurcooL/sanitized_anchor_name v1.0.0
github.com/shurcooL/vfsgen v0.0.0-20200824052919-0d455de96546
github.com/sigstore/protobuf-specs v0.5.1
github.com/sigstore/rekor v1.4.3
github.com/sigstore/rekor-tiles v0.1.11
github.com/sigstore/rekor-tiles/v2 v2.0.1
github.com/sigstore/sigstore v1.10.0
github.com/sigstore/sigstore-go v1.1.4
github.com/sigstore/sigstore/pkg/signature/kms/aws v1.10.0
github.com/sigstore/sigstore/pkg/signature/kms/azure v1.10.0
github.com/sigstore/sigstore/pkg/signature/kms/gcp v1.10.0
github.com/sigstore/sigstore/pkg/signature/kms/hashivault v1.10.0
github.com/sigstore/timestamp-authority v1.2.9
github.com/sigstore/timestamp-authority/v2 v2.0.3
github.com/sirupsen/logrus v1.9.4
github.com/skeema/knownhosts v1.3.1
github.com/skratchdot/open-golang v0.0.0-20200116055534-eef842397966
github.com/slack-go/slack v0.17.3
github.com/slok/go-http-metrics v0.13.0
github.com/smallnest/ringbuffer v0.0.0-20241116012123-461381446e3d
github.com/smarty/assertions v1.15.0
github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
github.com/smartystreets/goconvey v1.8.1
github.com/soheilhy/cmux v0.1.5
github.com/songgao/packets v0.0.0-20160404182456-549a10cd4091
github.com/sourcegraph/conc v0.3.1-0.20240121214520-5f936abd7ae8
github.com/spaolacci/murmur3 v1.1.0
github.com/spf13/afero v1.15.0
github.com/spf13/cast v1.10.0
github.com/spf13/cobra v1.10.2
github.com/spf13/jwalterweatherman v1.1.0
github.com/spf13/pflag v1.0.10
github.com/spf13/viper v1.21.0
github.com/spiffe/go-spiffe/v2 v2.6.0
github.com/srwiley/oksvg v0.0.0-20221011165216-be6e8873101c
github.com/srwiley/rasterx v0.0.0-20220730225603-2ab79fcdd4ef
github.com/ssor/bom v0.0.0-20170718123548-6386211fdfcf
github.com/standard-webhooks/standard-webhooks/libraries v0.0.0-20260508151727-1282bb917829
github.com/stefanberger/go-pkcs11uri v0.0.0-20230803200340-78284954bff6
github.com/streamer45/silero-vad-go v0.2.1
github.com/stretchr/objx v0.5.3
github.com/stretchr/testify v1.11.1
github.com/subosito/gotenv v1.6.0
github.com/sv-tools/openapi v0.2.1
github.com/swaggo/echo-swagger v1.5.2
github.com/swaggo/files/v2 v2.0.2
github.com/swaggo/swag v1.16.6
github.com/swaggo/swag/v2 v2.0.0-rc4
github.com/syndtr/gocapability v0.0.0-20200815063812-42c35b437635
github.com/syndtr/goleveldb v1.0.1-0.20220721030215-126854af5e6d
github.com/tchap/go-patricia/v2 v2.3.1
github.com/temoto/robotstxt v1.1.2
github.com/testcontainers/testcontainers-go v0.42.0
github.com/testcontainers/testcontainers-go/modules/chroma v0.37.0
github.com/testcontainers/testcontainers-go/modules/mariadb v0.38.0
github.com/testcontainers/testcontainers-go/modules/milvus v0.37.0
github.com/testcontainers/testcontainers-go/modules/mongodb v0.37.0
github.com/testcontainers/testcontainers-go/modules/mysql v0.37.0
github.com/testcontainers/testcontainers-go/modules/nats v0.42.0
github.com/testcontainers/testcontainers-go/modules/opensearch v0.37.0
github.com/testcontainers/testcontainers-go/modules/postgres v0.42.0
github.com/testcontainers/testcontainers-go/modules/redis v0.37.0
github.com/testcontainers/testcontainers-go/modules/weaviate v0.37.0
github.com/tetratelabs/wazero v1.11.0
github.com/theupdateframework/go-tuf v0.7.0
github.com/theupdateframework/go-tuf/v2 v2.3.0
github.com/thoj/go-ircevent v0.0.0-20210723090443-73e444401d64
github.com/tidwall/gjson v1.18.0
github.com/tidwall/match v1.2.0
github.com/tidwall/pretty v1.2.1
github.com/tidwall/sjson v1.2.5
github.com/timbutler/zxcvbn v1.0.4
github.com/tink-crypto/tink-go-awskms/v2 v2.1.0
github.com/tink-crypto/tink-go-gcpkms/v2 v2.2.0
github.com/tink-crypto/tink-go-hcvault/v2 v2.3.0
github.com/tink-crypto/tink-go/v2 v2.5.0
github.com/tinylib/msgp v1.2.5
github.com/titanous/rocacheck v0.0.0-20171023193734-afe73141d399
github.com/tklauser/go-sysconf v0.3.16
github.com/tklauser/numcpus v0.11.0
github.com/tkrajina/go-reflector v0.5.5
github.com/tkrajina/typescriptify-golang-structs v0.2.0
github.com/tmc/grpc-websocket-proxy v0.0.0-20220101234140-673ab2c3ae75
github.com/tmc/langchaingo v0.1.14
github.com/tomasen/realip v0.0.0-20180522021738-f0c99a92ddce
github.com/traefik/yaegi v0.16.1
github.com/transparency-dev/formats v0.0.0-20251017110053-404c0d5b696c
github.com/transparency-dev/merkle v0.0.2
github.com/transparency-dev/tessera v1.0.1-0.20251104110637-ba6c65c4ae73
github.com/tree-sitter/go-tree-sitter v0.25.0
github.com/tree-sitter/tree-sitter-cpp v0.23.4
github.com/twitchyliquid64/golang-asm v0.15.1
github.com/uber/jaeger-client-go v2.30.0+incompatible
github.com/ucarion/urlpath v0.0.0-20200424170820-7ccc79b76bbb
github.com/ugorji/go/codec v1.2.12
github.com/ulikunitz/xz v0.5.14
github.com/urfave/cli v1.22.12
github.com/urfave/cli/v2 v2.27.7
github.com/urfave/cli/v3 v3.9.0
github.com/urfave/negroni v1.0.0
github.com/valyala/bytebufferpool v1.0.0
github.com/valyala/fasthttp v1.68.0
github.com/valyala/fasttemplate v1.2.2
github.com/valyala/tcplisten v1.0.0
github.com/vbatts/tar-split v0.11.2
github.com/vektah/gqlparser/v2 v2.4.5
github.com/veraison/go-cose v1.3.0
github.com/vishvananda/netlink v1.3.1
github.com/vishvananda/netns v0.0.5
github.com/warpfork/go-testmark v0.12.1
github.com/warpfork/go-wish v0.0.0-20220906213052-39a1cc7a02d0
github.com/weaviate/weaviate v1.29.0
github.com/weaviate/weaviate-go-client/v5 v5.0.2
github.com/whyrusleeping/base32 v0.0.0-20170828182744-c30ac30633cc
github.com/whyrusleeping/cbor v0.0.0-20171005072247-63513f603b11
github.com/whyrusleeping/cbor-gen v0.3.1
github.com/whyrusleeping/chunker v0.0.0-20181014151217-fe64bd25879f
github.com/whyrusleeping/go-keyspace v0.0.0-20160322163242-5b898ac5add1
github.com/wk8/go-ordered-map/v2 v2.1.8
github.com/wlynxg/anet v0.0.5
github.com/x448/float16 v0.8.4
github.com/xanzy/ssh-agent v0.3.3
github.com/xdg-go/pbkdf2 v1.0.0
github.com/xdg-go/scram v1.1.2
github.com/xdg-go/stringprep v1.0.4
github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb
github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
github.com/xhit/go-str2duration/v2 v2.1.0
github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
github.com/xiang90/probing v0.0.0-20221125231312-a49e3df8f510
github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
github.com/xrash/smetrics v0.0.0-20240521201337-686a1a2994c1
github.com/xtgo/set v1.0.0
github.com/xyproto/randomstring v1.0.5
github.com/yargevad/filepathx v1.0.0
github.com/yashtewari/glob-intersection v0.1.0
github.com/yosida95/uritemplate/v3 v3.0.2
github.com/youmark/pkcs8 v0.0.0-20240726163527-a2c0da244d78
github.com/ysmood/fetchup v0.2.3
github.com/ysmood/goob v0.4.0
github.com/ysmood/got v0.40.0
github.com/ysmood/gson v0.7.3
github.com/ysmood/leakless v0.9.0
github.com/yuin/goldmark v1.7.13
github.com/yuin/goldmark-emoji v1.0.6
github.com/yusufpapurcu/wmi v1.2.4
github.com/zalando/go-keyring v0.2.3
github.com/zeebo/blake3 v0.2.4
github.com/zeebo/errs v1.4.0
gitlab.com/golang-commonmark/html v0.0.0-20191124015941-a22733972181
gitlab.com/golang-commonmark/linkify v0.0.0-20191026162114-a0c2df6c8f82
gitlab.com/golang-commonmark/markdown v0.0.0-20211110145824-bf3e522c626a
gitlab.com/golang-commonmark/mdurl v0.0.0-20191124015652-932350d1cb84
gitlab.com/golang-commonmark/puny v0.0.0-20191124015043-9f83538fa04f
go.etcd.io/bbolt v1.4.3
go.etcd.io/etcd/api/v3 v3.6.0
go.etcd.io/etcd/client/pkg/v3 v3.6.0
go.etcd.io/etcd/client/v2 v2.305.5
go.etcd.io/etcd/client/v3 v3.6.0
go.etcd.io/etcd/etcdctl/v3 v3.6.0
go.etcd.io/etcd/etcdutl/v3 v3.6.0
go.etcd.io/etcd/pkg/v3 v3.6.0
go.etcd.io/etcd/raft/v3 v3.5.5
go.etcd.io/etcd/server/v3 v3.6.0
go.etcd.io/etcd/tests/v3 v3.6.0
go.etcd.io/etcd/v3 v3.6.0
go.etcd.io/gofail v0.2.0
go.etcd.io/raft/v3 v3.6.0
go.mau.fi/util v0.3.0
go.mau.fi/zeroconfig v0.1.2
go.mongodb.org/mongo-driver v1.17.6
go.mongodb.org/mongo-driver/v2 v2.0.0
go.mozilla.org/pkcs7 v0.0.0-20200128120323-432b2356ecb1
go.opencensus.io v0.24.0
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/detectors/gcp v1.39.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.63.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.67.0
go.opentelemetry.io/otel v1.44.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.42.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.42.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.42.0
go.opentelemetry.io/otel/exporters/prometheus v0.66.0
go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.42.0
go.opentelemetry.io/otel/metric v1.44.0
go.opentelemetry.io/otel/metric/x v0.66.0
go.opentelemetry.io/otel/sdk v1.44.0
go.opentelemetry.io/otel/sdk/metric v1.44.0
go.opentelemetry.io/otel/trace v1.44.0
go.opentelemetry.io/proto/otlp v1.9.0
go.starlark.net v0.0.0-20250417143717-f57e51f710eb
go.step.sm/crypto v0.74.0
go.uber.org/atomic v1.11.0
go.uber.org/automaxprocs v1.6.0
go.uber.org/dig v1.19.0
go.uber.org/fx v1.24.0
go.uber.org/goleak v1.3.0
go.uber.org/mock v0.5.2
go.uber.org/multierr v1.11.0
go.uber.org/tools v0.0.0-20190618225709-2cfd321de3ee
go.uber.org/zap v1.28.0
go.yaml.in/yaml/v2 v2.4.4
go.yaml.in/yaml/v3 v3.0.4
go4.org/unsafe/assume-no-moving-gc v0.0.0-20231121144256-b99613f794b6
gocloud.dev v0.40.0
golang.org/x/arch v0.8.0
golang.org/x/crypto v0.51.0
golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
golang.org/x/image v0.38.0
golang.org/x/lint v0.0.0-20210508222113-6edffad5e616
golang.org/x/mobile v0.0.0-20231127183840-76ac6878050a
golang.org/x/mod v0.36.0
golang.org/x/net v0.54.0
golang.org/x/oauth2 v0.36.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.45.0
golang.org/x/telemetry v0.0.0-20260508192327-42602be52be6
golang.org/x/term v0.43.0
golang.org/x/text v0.37.0
golang.org/x/time v0.14.0
golang.org/x/tools v0.45.0
golang.org/x/tools/go/expect v0.1.1-deprecated
golang.org/x/tools/go/packages/packagestest v0.1.1-deprecated
golang.org/x/tools/go/vcs v0.1.0-deprecated
golang.org/x/xerrors v0.0.0-20240903120638-7835f813f4da
golang.zx2c4.com/wintun v0.0.0-20230126152724-0fa3db229ce2
golang.zx2c4.com/wireguard v0.0.0-20250521234502-f333402bd9cb
golang.zx2c4.com/wireguard/windows v0.6.1
gonum.org/v1/gonum v0.17.0
gonum.org/v1/plot v0.15.2
gonum.org/v1/tools v0.0.0-20200318103217-c168b003ce8c
google.golang.org/api v0.256.0
google.golang.org/appengine v1.6.8
google.golang.org/genproto v0.0.0-20250922171735-9219d122eba9
google.golang.org/genproto/googleapis/api v0.0.0-20260209200024-4cfbd4190f57
google.golang.org/genproto/googleapis/rpc v0.0.0-20260209200024-4cfbd4190f57
google.golang.org/grpc v1.80.0
google.golang.org/protobuf v1.36.11
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/errgo.v2 v2.1.0
gopkg.in/fsnotify.v1 v1.4.7
gopkg.in/inf.v0 v0.9.1
gopkg.in/ini.v1 v1.67.0
gopkg.in/natefinch/lumberjack.v2 v2.2.1
gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
gopkg.in/warnings.v0 v0.1.2
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
gorgonia.org/vecf32 v0.9.0
gorgonia.org/vecf64 v0.9.0
gorm.io/driver/postgres v1.6.0
gorm.io/driver/sqlite v1.6.0
gorm.io/gorm v1.31.1
gotest.tools/v3 v3.5.2
gvisor.dev/gvisor v0.0.0-20250503011706-39ed1f5ac29c
honnef.co/go/tools v0.0.1-2020.1.4
howett.net/plist v1.0.2-0.20250314012144-ee69052608d9
jaytaylor.com/html2text v0.0.0-20230321000545-74c2419ad056
k8s.io/api v0.26.2
k8s.io/apimachinery v0.28.6
k8s.io/apiserver v0.26.2
k8s.io/client-go v0.26.2
k8s.io/component-base v0.26.2
k8s.io/cri-api v0.27.1
k8s.io/klog/v2 v2.130.1
k8s.io/utils v0.0.0-20230220204549-a5ecb0141aa5
lukechampine.com/blake3 v1.4.1
maunium.net/go/mauflag v1.0.0
maunium.net/go/maulogger/v2 v2.4.1
maunium.net/go/mautrix v0.17.0
mvdan.cc/xurls/v2 v2.6.0
nhooyr.io/websocket v1.8.7
oras.land/oras-go/v2 v2.6.0
pgregory.net/rapid v1.2.0
rsc.io/binaryregexp v0.2.0
rsc.io/pdf v0.1.1
rsc.io/quote/v3 v3.1.0
rsc.io/sampler v1.3.0
sigs.k8s.io/json v0.0.0-20241010143419-9aa6b5e7a4b3
sigs.k8s.io/randfill v1.0.0
sigs.k8s.io/release-utils v0.12.2
sigs.k8s.io/structured-merge-diff/v4 v4.2.3
sigs.k8s.io/yaml v1.6.0
software.sslmate.com/src/go-pkcs12 v0.4.0
tags.cncf.io/container-device-interface v0.8.1
tags.cncf.io/container-device-interface/specs-go v0.8.0
